"Index","GlobalEquity.Close"
2001-08-31,23087.465
2001-09-03,23011.321
2001-09-04,23077.364
2001-09-05,22983.384
2001-09-06,22591.435
2001-09-07,22155.774
2001-09-10,22241.247
2001-09-11,22105.8
2001-09-12,22055.607
2001-09-13,22149.666
2001-09-14,21938.545
2001-09-17,21419.694
2001-09-18,21384.754
2001-09-19,21136.143
2001-09-20,20615.651
2001-09-21,20247.31
2001-09-24,20945.56
2001-09-25,21245.226
2001-09-26,21491.509
2001-09-27,21957.922
2001-09-28,22513.542
2001-10-01,22558.389
2001-10-02,23008.878
2001-10-03,23793.532
2001-10-04,23789.257
2001-10-05,23739.247
2001-10-08,23750.196
2001-10-09,23518.338
2001-10-10,23761.127
2001-10-11,23923.68
2001-10-12,23882.382
2001-10-15,23380.086
2001-10-16,24130.939
2001-10-17,24090.415
2001-10-18,23672.613
2001-10-19,23653.664
2001-10-22,24591.776
2001-10-23,24593.272
2001-10-24,24431.382
2001-10-25,24499.929
2001-10-26,24662.83
2001-10-29,24064.723
2001-10-30,23881.752
2001-10-31,24014.462
2001-11-01,24668.05
2001-11-02,24698.008
2001-11-05,24922.84
2001-11-06,25096.754
2001-11-07,25315.559
2001-11-08,25495.376
2001-11-09,25636.3
2001-11-12,25575.781
2001-11-13,25934.095
2001-11-14,25959.472
2001-11-15,25707.765
2001-11-16,25799.894
2001-11-19,26356.348
2001-11-20,26326.484
2001-11-21,26657.718
2001-11-22,26829.568
2001-11-23,26917.216
2001-11-26,26945.463
2001-11-27,26952.68
2001-11-28,26276.16
2001-11-29,27657.58
2001-11-30,27657.346
2001-12-03,27718.584
2001-12-04,28572.314
2001-12-05,30123.737
2001-12-06,30217.233
2001-12-07,30356.002
2001-12-10,29736.918
2001-12-11,29880.668
2001-12-12,30039.211
2001-12-13,30643.388
2001-12-14,32500.493
2001-12-17,32300.022
2001-12-18,32830.653
2001-12-19,33631.43
2001-12-20,36050.723
2001-12-21,32827.767
2001-12-24,32185.748
2001-12-25,32175.618
2001-12-26,32125.301
2001-12-27,32005.344
2001-12-28,32600.903
2001-12-31,32511.206
2002-01-01,32511.206
2002-01-02,34055.299
2002-01-03,33938.988
2002-01-04,33384.264
2002-01-07,32308.134
2002-01-08,31196.927
2002-01-09,30696.235
2002-01-10,31335.864
2002-01-11,30615.556
2002-01-14,30798.615
2002-01-15,31368.663
2002-01-16,30675.299
2002-01-17,30431.161
2002-01-18,30377.71
2002-01-21,30429.998
2002-01-22,30680.441
2002-01-23,29758.448
2002-01-24,29844.126
2002-01-25,30110.703
2002-01-28,30526.426
2002-01-29,29641.624
2002-01-30,29682.075
2002-01-31,30030.24
2002-02-01,30482.57
2002-02-04,29883.1
2002-02-05,29527.543
2002-02-06,29083.728
2002-02-07,29029.591
2002-02-08,29429.911
2002-02-11,30123.628
2002-02-12,29681.709
2002-02-13,30172.19
2002-02-14,30225.326
2002-02-15,29776.134
2002-02-18,29937.431
2002-02-19,29370.154
2002-02-20,29042.492
2002-02-21,29139.281
2002-02-22,29172.286
2002-02-25,29760.02
2002-02-26,29651.4
2002-02-27,29776.29
2002-02-28,29618.791
2002-03-01,29960.031
2002-03-04,29793.437
2002-03-05,29704.185
2002-03-06,30219.647
2002-03-07,31843.766
2002-03-08,32232.859
2002-03-11,31729.83
2002-03-12,31519.049
2002-03-13,31705.037
2002-03-14,31927.623
2002-03-15,32885.686
2002-03-18,32908.104
2002-03-19,32512.766
2002-03-20,31833.756
2002-03-21,31468.028
2002-03-22,31319.256
2002-03-25,31132.303
2002-03-26,31058.073
2002-03-27,30957.174
2002-03-28,30953.862
2002-03-29,30922.917
2002-04-01,30951.747
2002-04-02,30389.266
2002-04-03,30024.917
2002-04-04,30295.935
2002-04-05,29931
2002-04-08,29852.648
2002-04-09,29886.262
2002-04-10,30262.13
2002-04-11,29669.876
2002-04-12,29686.76
2002-04-15,29614.252
2002-04-16,30397.309
2002-04-17,30215.307
2002-04-18,30139.562
2002-04-19,30115.741
2002-04-22,29433.974
2002-04-23,29227.23
2002-04-24,29071.287
2002-04-25,28948.954
2002-04-26,28174.281
2002-04-29,27649.645
2002-04-30,27949.295
2002-05-01,28045.796
2002-05-02,27887.069
2002-05-03,27466.126
2002-05-06,27130.856
2002-05-07,26298.267
2002-05-08,27241.107
2002-05-09,27182.373
2002-05-10,26672.058
2002-05-13,26620.222
2002-05-14,27074.224
2002-05-15,27409.268
2002-05-16,27301.911
2002-05-17,27183.939
2002-05-20,26955.013
2002-05-21,26938.913
2002-05-22,27054.35
2002-05-23,27195.281
2002-05-24,26719.099
2002-05-27,26538.589
2002-05-28,26328.255
2002-05-29,25932.053
2002-05-30,25549.612
2002-05-31,25881.89
2002-06-03,25567.576
2002-06-04,25032.177
2002-06-05,25734.544
2002-06-06,25067.195
2002-06-07,25160.435
2002-06-10,25463.058
2002-06-11,25376.836
2002-06-12,25573.114
2002-06-13,25668.188
2002-06-14,25810.846
2002-06-17,26706.235
2002-06-18,26008.942
2002-06-19,25543.217
2002-06-20,25591.512
2002-06-21,24960.868
2002-06-24,25169.755
2002-06-25,25131.163
2002-06-26,24836.43
2002-06-27,25334.989
2002-06-28,25711.424
2002-07-01,24569.548
2002-07-02,24217.737
2002-07-03,24292.026
2002-07-04,24431.109
2002-07-05,24921.853
2002-07-08,25025.819
2002-07-09,24334.956
2002-07-10,23564.989
2002-07-11,23621.368
2002-07-12,23226.73
2002-07-15,23097.116
2002-07-16,22997.751
2002-07-17,23342.568
2002-07-18,22732.645
2002-07-19,21899.31
2002-07-22,21170.209
2002-07-23,20846.368
2002-07-24,21977.114
2002-07-25,21762.305
2002-07-26,22074.775
2002-07-29,22623.733
2002-07-30,22904.443
2002-07-31,23115.976
2002-08-01,22578.232
2002-08-02,22244.12
2002-08-05,22198.967
2002-08-06,22799.805
2002-08-07,22725.403
2002-08-08,23403.884
2002-08-09,23721.558
2002-08-12,23522.615
2002-08-13,23547.893
2002-08-14,23878.325
2002-08-15,24360.874
2002-08-16,24400.79
2002-08-19,24915.302
2002-08-20,24955.371
2002-08-21,25511
2002-08-22,25827.465
2002-08-23,25329.542
2002-08-26,25292.537
2002-08-27,24652.574
2002-08-28,24110.08
2002-08-29,24175.639
2002-08-30,23936.524
2002-09-02,24038.634
2002-09-03,23536.743
2002-09-04,23518.937
2002-09-05,23044.432
2002-09-06,23252.586
2002-09-09,23312.263
2002-09-10,23771.864
2002-09-11,23797.006
2002-09-12,22982.593
2002-09-13,23024.145
2002-09-16,23378.999
2002-09-17,22765.684
2002-09-18,22560.703
2002-09-19,22022.312
2002-09-20,22075.604
2002-09-23,21929.754
2002-09-24,21471.515
2002-09-25,21651.465
2002-09-26,22183.036
2002-09-27,21756.168
2002-09-30,21367.104
2002-10-01,21600.105
2002-10-02,21458.917
2002-10-03,21153.985
2002-10-04,20788.291
2002-10-07,20578.981
2002-10-08,20685.972
2002-10-09,20240.231
2002-10-10,20605.114
2002-10-11,21468.708
2002-10-14,21526.36
2002-10-15,22522.548
2002-10-16,22057.499
2002-10-17,22274.892
2002-10-18,22477.106
2002-10-21,22398.513
2002-10-22,22087.481
2002-10-23,22012.064
2002-10-24,21815.945
2002-10-25,22008.013
2002-10-28,21904.422
2002-10-29,21548.944
2002-10-30,21888.001
2002-10-31,21722.119
2002-11-01,21946.431
2002-11-04,22107.543
2002-11-05,22296.176
2002-11-06,22219.773
2002-11-07,21686.311
2002-11-08,21491.078
2002-11-11,21224.604
2002-11-12,21339.3
2002-11-13,21347.422
2002-11-14,21439.874
2002-11-15,21420.633
2002-11-18,21264.481
2002-11-19,21195.598
2002-11-20,21557.266
2002-11-21,21937.576
2002-11-22,21565.869
2002-11-25,21112.491
2002-11-26,20597.494
2002-11-27,21171.222
2002-11-28,21320.915
2002-11-29,21241.264
2002-12-02,21169.309
2002-12-03,20911.868
2002-12-04,20548.904
2002-12-05,20261.053
2002-12-06,20532.368
2002-12-09,19949.272
2002-12-10,19843.778
2002-12-11,19604.97
2002-12-12,19625.972
2002-12-13,19122.247
2002-12-16,19452.718
2002-12-17,20167.893
2002-12-18,19398.721
2002-12-19,19485.196
2002-12-20,19525.942
2002-12-23,19423.819
2002-12-24,19465.519
2002-12-25,19459.471
2002-12-26,19411.053
2002-12-27,18904.611
2002-12-30,18827.341
2002-12-31,18720.995
2003-01-01,18705.062
2003-01-02,18996.672
2003-01-03,18923.71
2003-01-06,19391.042
2003-01-07,19587.012
2003-01-08,19230.711
2003-01-09,19398.732
2003-01-10,19363.686
2003-01-13,19630.647
2003-01-14,20223.243
2003-01-15,19763.315
2003-01-16,19954.349
2003-01-17,19763.985
2003-01-20,19656.939
2003-01-21,19829.096
2003-01-22,19422.188
2003-01-23,19073.095
2003-01-24,18720.598
2003-01-27,18355.09
2003-01-28,18513.696
2003-01-29,18142.717
2003-01-30,18126.687
2003-01-31,18011.835
2003-02-03,18195.691
2003-02-04,17505.689
2003-02-05,17715.713
2003-02-06,17453.61
2003-02-07,17387.233
2003-02-10,17680.79
2003-02-11,17345.739
2003-02-12,17150.964
2003-02-13,17027.131
2003-02-14,17309.169
2003-02-17,17534.496
2003-02-18,17819.097
2003-02-19,17451.693
2003-02-20,16931.593
2003-02-21,16980.559
2003-02-24,16828.241
2003-02-25,16691.927
2003-02-26,16682.775
2003-02-27,16508.615
2003-02-28,16819.889
2003-03-03,16640.512
2003-03-04,16441.744
2003-03-05,16384.157
2003-03-06,16279.065
2003-03-07,16244.136
2003-03-10,15731.7
2003-03-11,15708.035
2003-03-12,15787.905
2003-03-13,16552.652
2003-03-14,16822.906
2003-03-17,17365.894
2003-03-18,17274.148
2003-03-19,17377.283
2003-03-20,17340.644
2003-03-21,17846.784
2003-03-24,17245.693
2003-03-25,17125.987
2003-03-26,16908.011
2003-03-27,16923.373
2003-03-28,16867.262
2003-03-31,16379.488
2003-04-01,16536.782
2003-04-02,17067.897
2003-04-03,16867.892
2003-04-04,17038.725
2003-04-07,17450.628
2003-04-08,17385.769
2003-04-09,16967.084
2003-04-10,16695.189
2003-04-11,16653.194
2003-04-14,16922.021
2003-04-15,16842.194
2003-04-16,16698.573
2003-04-17,16752.071
2003-04-18,16724.447
2003-04-21,16812.398
2003-04-22,16872.938
2003-04-23,16654.67
2003-04-24,16271.83
2003-04-25,15953.168
2003-04-28,16047.579
2003-04-29,16039.375
2003-04-30,16531.805
2003-05-01,16385.653
2003-05-02,17072.811
2003-05-05,16575.247
2003-05-06,16809.526
2003-05-07,16837.778
2003-05-08,16506.409
2003-05-09,16804.553
2003-05-12,17139.152
2003-05-13,17176.193
2003-05-14,17778.711
2003-05-15,19028.562
2003-05-16,18145.638
2003-05-19,18290.056
2003-05-20,17838.735
2003-05-21,17867.006
2003-05-22,18152.712
2003-05-23,18383.941
2003-05-26,18426.331
2003-05-27,19138.117
2003-05-28,19460.647
2003-05-29,19202.879
2003-05-30,19312.977
2003-06-02,19252.264
2003-06-03,19385.821
2003-06-04,19906.332
2003-06-05,19471.161
2003-06-06,19840.875
2003-06-09,19351.995
2003-06-10,19585.662
2003-06-11,19787.971
2003-06-12,19449.149
2003-06-13,19461.964
2003-06-16,19544.903
2003-06-17,19801.555
2003-06-18,20008.209
2003-06-19,19715.596
2003-06-20,19675.164
2003-06-23,19451.878
2003-06-24,19065.076
2003-06-25,18816.084
2003-06-26,18568.182
2003-06-27,18235.958
2003-06-30,18204.157
2003-07-01,18176.847
2003-07-02,18351.705
2003-07-03,18582.721
2003-07-04,18481.292
2003-07-07,18835.291
2003-07-08,19213.01
2003-07-09,18964.215
2003-07-10,18581.004
2003-07-11,18829.05
2003-07-14,19010.97
2003-07-15,19097.889
2003-07-16,19275.353
2003-07-17,18829.197
2003-07-18,18904.304
2003-07-21,18676.07
2003-07-22,18636.523
2003-07-23,18522.649
2003-07-24,18638.421
2003-07-25,18589.922
2003-07-28,18422.489
2003-07-29,18320.198
2003-07-30,18254.099
2003-07-31,18266.954
2003-08-01,18366.958
2003-08-04,18404.411
2003-08-05,18140.697
2003-08-06,17861.03
2003-08-07,17833.064
2003-08-08,18194.517
2003-08-11,18186.863
2003-08-12,18439.965
2003-08-13,18419.259
2003-08-14,18364.511
2003-08-15,18376.115
2003-08-18,18384.813
2003-08-19,18580.382
2003-08-20,18656.725
2003-08-21,18999.222
2003-08-22,18762.036
2003-08-25,18796.865
2003-08-26,18347.64
2003-08-27,18448.602
2003-08-28,18558.581
2003-08-29,18627.938
2003-09-01,18760.46
2003-09-02,18747.586
2003-09-03,18768.333
2003-09-04,18940.231
2003-09-05,19288.352
2003-09-08,19681.384
2003-09-09,19406.202
2003-09-10,19006.052
2003-09-11,19039.257
2003-09-12,19043.856
2003-09-15,19118.626
2003-09-16,19646.491
2003-09-17,19343.772
2003-09-18,19431.505
2003-09-19,19411.734
2003-09-22,18927.281
2003-09-23,18766.801
2003-09-24,18421.867
2003-09-25,18238.798
2003-09-26,18404.071
2003-09-29,18384.235
2003-09-30,17718.661
2003-10-01,18042.922
2003-10-02,17969.721
2003-10-03,18475.319
2003-10-06,18377.325
2003-10-07,18292.234
2003-10-08,18308.34
2003-10-09,18623.929
2003-10-10,18713.313
2003-10-13,18917.474
2003-10-14,18809.607
2003-10-15,18941.021
2003-10-16,19050.116
2003-10-17,19425.391
2003-10-20,19444.37
2003-10-21,19339.795
2003-10-22,18691.491
2003-10-23,18575.043
2003-10-24,18322.85
2003-10-27,18344.166
2003-10-28,18727.324
2003-10-29,18694.271
2003-10-30,18681.865
2003-10-31,18651.156
2003-11-03,18819.682
2003-11-04,18781.168
2003-11-05,18747.324
2003-11-06,18948.248
2003-11-07,18840.765
2003-11-10,18767.74
2003-11-11,18656.703
2003-11-12,18716.879
2003-11-13,18335.651
2003-11-14,18296.732
2003-11-17,18137.024
2003-11-18,17797.053
2003-11-19,17832.908
2003-11-20,17560.668
2003-11-21,17548.639
2003-11-24,17843.804
2003-11-25,17840.845
2003-11-26,17567.079
2003-11-27,17627.695
2003-11-28,17529.307
2003-12-01,17746.488
2003-12-02,17549.124
2003-12-03,17376.103
2003-12-04,17469.777
2003-12-05,17555.287
2003-12-08,18056.514
2003-12-09,17811.144
2003-12-10,17975.802
2003-12-11,17779.792
2003-12-12,17833.692
2003-12-15,17740.21
2003-12-16,17871.714
2003-12-17,18356.579
2003-12-18,18849.689
2003-12-19,19631.543
2003-12-22,19729.954
2003-12-23,19766.128
2003-12-24,19194.658
2003-12-25,19170.283
2003-12-26,19110.699
2003-12-29,19484.097
2003-12-30,19221.127
2003-12-31,19541.576
2004-01-01,19338.675
2004-01-02,19106.562
2004-01-05,18824.201
2004-01-06,19174.919
2004-01-07,19479.989
2004-01-08,19668.414
2004-01-09,19919.393
2004-01-12,20727.389
2004-01-13,20448.368
2004-01-14,21097.981
2004-01-15,21777.946
2004-01-16,21757.985
2004-01-19,21768.7
2004-01-20,21295.748
2004-01-21,21521.084
2004-01-22,21439.513
2004-01-23,21603.416
2004-01-26,21654.557
2004-01-27,21353.256
2004-01-28,20619.609
2004-01-29,21017.809
2004-01-30,20940.012
2004-02-02,20992.434
2004-02-03,20677.332
2004-02-04,20328.268
2004-02-05,20685.281
2004-02-06,20928.89
2004-02-09,20787.145
2004-02-10,20719.886
2004-02-11,20720.929
2004-02-12,20155.841
2004-02-13,20046.434
2004-02-16,20176.566
2004-02-17,20013.429
2004-02-18,20137.206
2004-02-19,20263.509
2004-02-20,20330.277
2004-02-23,19992.838
2004-02-24,19754.697
2004-02-25,19992.325
2004-02-26,20012.742
2004-02-27,19969.465
2004-03-01,20141.375
2004-03-02,20431.643
2004-03-03,20828.548
2004-03-04,20726.725
2004-03-05,20249.671
2004-03-08,20035.05
2004-03-09,19814.841
2004-03-10,19768.346
2004-03-11,19500.992
2004-03-12,19820.483
2004-03-15,19465.791
2004-03-16,19788.551
2004-03-17,19906.935
2004-03-18,19775.545
2004-03-19,19602.309
2004-03-22,18907.315
2004-03-23,19010.372
2004-03-24,19075.636
2004-03-25,19301.625
2004-03-26,19269.372
2004-03-29,19048.027
2004-03-30,18906.158
2004-03-31,18921.718
2004-04-01,19186.178
2004-04-02,19512.537
2004-04-05,19571.266
2004-04-06,19241.646
2004-04-07,19199.345
2004-04-08,19238.725
2004-04-09,19035.475
2004-04-12,19181.68
2004-04-13,19744.42
2004-04-14,19824.092
2004-04-15,19701.398
2004-04-16,19396.519
2004-04-19,19588.012
2004-04-20,19400.012
2004-04-21,20083.999
2004-04-22,20622.537
2004-04-23,20319.276
2004-04-26,20198.387
2004-04-27,20055.841
2004-04-28,20637.987
2004-04-29,20391.771
2004-04-30,20481.538
2004-05-03,20640.834
2004-05-04,20579.016
2004-05-05,20368.544
2004-05-06,20425.88
2004-05-07,20478.512
2004-05-10,20024.816
2004-05-11,19801.228
2004-05-12,19743.105
2004-05-13,19841.744
2004-05-14,19389.446
2004-05-17,19183.043
2004-05-18,19337.019
2004-05-19,19400.515
2004-05-20,19399.315
2004-05-21,19470.126
2004-05-24,19339.778
2004-05-25,19282.638
2004-05-26,19425.215
2004-05-27,19475.587
2004-05-28,19382.403
2004-05-31,19343.184
2004-06-01,19070.252
2004-06-02,19359.183
2004-06-03,19126.738
2004-06-04,19177.104
2004-06-07,19609.427
2004-06-08,19926.682
2004-06-09,19894.83
2004-06-10,19495.468
2004-06-11,19506.29
2004-06-14,19622.652
2004-06-15,19362.767
2004-06-16,19539.905
2004-06-17,19547.028
2004-06-18,19213.083
2004-06-21,18977
2004-06-22,18937.605
2004-06-23,18869.171
2004-06-24,19159.532
2004-06-25,19011.568
2004-06-28,18701.865
2004-06-29,18893.453
2004-06-30,18877.48
2004-07-01,18727.274
2004-07-02,18413.439
2004-07-05,18540.229
2004-07-06,18498.266
2004-07-07,18190.744
2004-07-08,17964.473
2004-07-09,18277.806
2004-07-12,18104.162
2004-07-13,18279.571
2004-07-14,18093.535
2004-07-15,18054.655
2004-07-16,17614.167
2004-07-19,17512.869
2004-07-20,17661.094
2004-07-21,17910.637
2004-07-22,17780.621
2004-07-23,18064.68
2004-07-26,18026.905
2004-07-27,18346.637
2004-07-28,18229.885
2004-07-29,18353.351
2004-07-30,18437.07
2004-08-02,18620.729
2004-08-03,18331.852
2004-08-04,18287.859
2004-08-05,18095.935
2004-08-06,17561.77
2004-08-09,17460.869
2004-08-10,17785.42
2004-08-11,17845.38
2004-08-12,18430.231
2004-08-13,18512.472
2004-08-16,18972.675
2004-08-17,18709.648
2004-08-18,18932.653
2004-08-19,19337.94
2004-08-20,19222.281
2004-08-23,19544.925
2004-08-24,19710.898
2004-08-25,19586.049
2004-08-26,19462.048
2004-08-27,19936.436
2004-08-30,19712.99
2004-08-31,19596.938
2004-09-01,19574.408
2004-09-02,19527.447
2004-09-03,19653.517
2004-09-06,19739.692
2004-09-07,19842.942
2004-09-08,19817.522
2004-09-09,19915.177
2004-09-10,19735.103
2004-09-13,19745.047
2004-09-14,19633.202
2004-09-15,19672.437
2004-09-16,19672.214
2004-09-17,19714.176
2004-09-20,19479.141
2004-09-21,19518.196
2004-09-22,19478.354
2004-09-23,19159.052
2004-09-24,19124.337
2004-09-27,19004.421
2004-09-28,19100.845
2004-09-29,19284.441
2004-09-30,19407.325
2004-10-01,19715.076
2004-10-04,19758.048
2004-10-05,19974.606
2004-10-06,20041.9
2004-10-07,20149.28
2004-10-08,19977.915
2004-10-11,19985.045
2004-10-12,19962.766
2004-10-13,19892.769
2004-10-14,19540.164
2004-10-15,19413.918
2004-10-18,19212.281
2004-10-19,18997.952
2004-10-20,19032.024
2004-10-21,18856.118
2004-10-22,18525.228
2004-10-25,18666.385
2004-10-26,18977.479
2004-10-27,18921.472
2004-10-28,18723.611
2004-10-29,18843.883
2004-11-01,18843.36
2004-11-02,19056.929
2004-11-03,19029.566
2004-11-04,19244.271
2004-11-05,19419.625
2004-11-08,19707.251
2004-11-09,19537.745
2004-11-10,19704.12
2004-11-11,19823.991
2004-11-12,19711.597
2004-11-15,19611.778
2004-11-16,19432.069
2004-11-17,19349.162
2004-11-18,19563.712
2004-11-19,19320.576
2004-11-22,19331.146
2004-11-23,19255.285
2004-11-24,19234.914
2004-11-25,19231.105
2004-11-26,18991.479
2004-11-29,18800.302
2004-11-30,18831.89
2004-12-01,18935.862
2004-12-02,19033.358
2004-12-03,18960.188
2004-12-06,18788.99
2004-12-07,18836.716
2004-12-08,18989.972
2004-12-09,18914.326
2004-12-10,18844.91
2004-12-13,18808.705
2004-12-14,18875.255
2004-12-15,18964.973
2004-12-16,19095.334
2004-12-17,18926.894
2004-12-20,18854.687
2004-12-21,18801.04
2004-12-22,18830.279
2004-12-23,18820.065
2004-12-24,18895.243
2004-12-27,18782.613
2004-12-28,18917.119
2004-12-29,19136.719
2004-12-30,19045.351
2004-12-31,19051.81
2005-01-03,18931.41
2005-01-04,19366.6
2005-01-05,19460.124
2005-01-06,20092.484
2005-01-07,20029.602
2005-01-10,19727.029
2005-01-11,19592.776
2005-01-12,19725.969
2005-01-13,19800.521
2005-01-14,19831.805
2005-01-17,19826.656
2005-01-18,20024.382
2005-01-19,19856.247
2005-01-20,19780.279
2005-01-21,19360.031
2005-01-24,19315.479
2005-01-25,19391.734
2005-01-26,19430.628
2005-01-27,19437.072
2005-01-28,19387.653
2005-01-31,19588.609
2005-02-01,19950.172
2005-02-02,20030.407
2005-02-03,20259.496
2005-02-04,20582.331
2005-02-07,20668.426
2005-02-08,20736.109
2005-02-09,20640.025
2005-02-10,20434.539
2005-02-11,20412.569
2005-02-14,20364.994
2005-02-15,20168.706
2005-02-16,20226.486
2005-02-17,20004.08
2005-02-18,20007.962
2005-02-21,20030.749
2005-02-22,19383.611
2005-02-23,19433.657
2005-02-24,19557.825
2005-02-25,19757.301
2005-02-28,19708.747
2005-03-01,19923.536
2005-03-02,20110.518
2005-03-03,20272.912
2005-03-04,20119.485
2005-03-07,20162.164
2005-03-08,19916.439
2005-03-09,19732.534
2005-03-10,19992.012
2005-03-11,19820.579
2005-03-14,20366.779
2005-03-15,20783.506
2005-03-16,20539.417
2005-03-17,20528.09
2005-03-18,20397.617
2005-03-21,20491.032
2005-03-22,20314.074
2005-03-23,20608.417
2005-03-24,20667.039
2005-03-25,20597.795
2005-03-28,21017.925
2005-03-29,20908.425
2005-03-30,20889.394
2005-03-31,20783.162
2005-04-01,20697.35
2005-04-04,20625.03
2005-04-05,20592.745
2005-04-06,20428.049
2005-04-07,20568.432
2005-04-08,20548.332
2005-04-11,20587.877
2005-04-12,20630.53
2005-04-13,20424.813
2005-04-14,20640.06
2005-04-15,20421.714
2005-04-18,20232.412
2005-04-19,20240.419
2005-04-20,19767.253
2005-04-21,19902.31
2005-04-22,19797.142
2005-04-25,19912.542
2005-04-26,19919.605
2005-04-27,19795.727
2005-04-28,19820.629
2005-04-29,19804.912
2005-05-02,19940.278
2005-05-03,20040.722
2005-05-04,19828.143
2005-05-05,19760.793
2005-05-06,20017.529
2005-05-09,20330.415
2005-05-10,20305.704
2005-05-11,20333.303
2005-05-12,20488.706
2005-05-13,20557.25
2005-05-16,20758.479
2005-05-17,20993.505
2005-05-18,21130.326
2005-05-19,21212.92
2005-05-20,21593.518
2005-05-23,21772.166
2005-05-24,21904.319
2005-05-25,21566.373
2005-05-26,22022.913
2005-05-27,21940.313
2005-05-30,22254.344
2005-05-31,22469.652
2005-06-01,23170.981
2005-06-02,22813.807
2005-06-03,22961.973
2005-06-06,22517.187
2005-06-07,22339.184
2005-06-08,22616.911
2005-06-09,22561.579
2005-06-10,22573.693
2005-06-13,22889.206
2005-06-14,23015.42
2005-06-15,22804.228
2005-06-16,22676.07
2005-06-17,22549.882
2005-06-20,22682.099
2005-06-21,22819.444
2005-06-22,22861.772
2005-06-23,22777.463
2005-06-24,22466.984
2005-06-27,22245.468
2005-06-28,22369.015
2005-06-29,22492.716
2005-06-30,22372.408
2005-07-01,22904.308
2005-07-04,22843.319
2005-07-05,23129.972
2005-07-06,23086.453
2005-07-07,22923.083
2005-07-08,23253.716
2005-07-11,22869.887
2005-07-12,22381.577
2005-07-13,22826.653
2005-07-14,22715.217
2005-07-15,22780.054
2005-07-18,22704.656
2005-07-19,22971.942
2005-07-20,22918.018
2005-07-21,22636.328
2005-07-22,22910.842
2005-07-25,22864.276
2005-07-26,23019.388
2005-07-27,22969.294
2005-07-28,22943.259
2005-07-29,22820.693
2005-08-01,22666.056
2005-08-02,22912.778
2005-08-03,22676.424
2005-08-04,22517.545
2005-08-05,22464.229
2005-08-08,22439.507
2005-08-09,22613.892
2005-08-10,22508.751
2005-08-11,22458.723
2005-08-12,22439.397
2005-08-15,22746.809
2005-08-16,22517.753
2005-08-17,22654.46
2005-08-18,22696.543
2005-08-19,22821.047
2005-08-22,22710.4
2005-08-23,22676.65
2005-08-24,22523.68
2005-08-25,22534.731
2005-08-26,22394.992
2005-08-29,22446.255
2005-08-30,22640.792
2005-08-31,22304.691
2005-09-01,22259.07
2005-09-02,22119.488
2005-09-05,22200.61
2005-09-06,22563.502
2005-09-07,22626.302
2005-09-08,22545.84
2005-09-09,22651.129
2005-09-12,22870.179
2005-09-13,22721.769
2005-09-14,22618.246
2005-09-15,22785.663
2005-09-16,22821.324
2005-09-19,22830.89
2005-09-20,22725.186
2005-09-21,22518.579
2005-09-22,22407.298
