"Index","Commodities.Close"
2004-04-13,32803.90638
2004-04-14,33275.81934
2004-04-15,33250.174
2004-04-16,32423.25541
2004-04-19,32589.60191
2004-04-20,32365.87084
2004-04-21,32945.77511
2004-04-22,34060.03673
2004-04-23,33299.90464
2004-04-26,33530.08892
2004-04-27,33782.86469
2004-04-28,35131.84516
2004-04-29,34968.90041
2004-04-30,35459.17171
2004-05-03,36188.88956
2004-05-04,36541.24741
2004-05-05,36286.78281
2004-05-06,36609.51732
2004-05-07,37616.68774
2004-05-10,36732.36875
2004-05-11,36779.78812
2004-05-12,36907.63737
2004-05-13,37383.68952
2004-05-14,36556.11693
2004-05-17,36525.70161
2004-05-18,35904.00309
2004-05-19,36640.85244
2004-05-20,36283.29541
2004-05-21,35712.86612
2004-05-24,36673.13267
2004-05-25,35848.09597
2004-05-26,35749.02601
2004-05-27,34741.82647
2004-05-28,34794.62754
2004-06-01,35855.17119
2004-06-02,34935.93024
2004-06-03,34142.64524
2004-06-04,33583.06673
2004-06-07,33852.00398
2004-06-08,33654.26975
2004-06-09,34013.94135
2004-06-10,33524.59569
2004-06-14,33847.97841
2004-06-15,32950.21081
2004-06-16,33374.44903
2004-06-17,34125.37846
2004-06-18,33454.18731
2004-06-21,32476.39984
2004-06-22,32635.85804
2004-06-23,32203.42198
2004-06-24,32860.33081
2004-06-25,32518.28254
2004-06-28,30961.70745
2004-06-29,31015.98264
2004-06-30,31608.29742
2004-07-01,32402.47909
2004-07-02,31798.3674
2004-07-06,32981.0401
2004-07-07,32107.96341
2004-07-08,32176.98648
2004-07-09,32409.46378
2004-07-12,31714.75123
2004-07-13,31915.89558
2004-07-14,32456.17441
2004-07-15,32346.13024
2004-07-16,31642.38
2004-07-19,31519.21512
2004-07-20,31238.13223
2004-07-21,31926.28853
2004-07-22,32306.89377
2004-07-23,33333.68631
2004-07-26,33104.68905
2004-07-27,33715.0822
2004-07-28,34020.18826
2004-07-29,33931.20084
2004-07-30,34377.50051
2004-08-02,34465.42866
2004-08-03,34153.62739
2004-08-04,33501.82474
2004-08-05,34203.80667
2004-08-06,33188.13656
2004-08-09,33530.34667
2004-08-10,33632.13745
2004-08-11,33843.73092
2004-08-12,35487.9283
2004-08-13,36288.18668
2004-08-16,36567.05788
2004-08-17,36266.24552
2004-08-18,36430.93254
2004-08-19,37912.50857
2004-08-20,37156.6684
2004-08-23,37371.39373
2004-08-24,37270.86658
2004-08-25,35843.93175
2004-08-26,35141.72288
2004-08-27,35819.15693
2004-08-30,35431.50188
2004-08-31,34953.72652
2004-09-01,35710.54149
2004-09-02,35234.41726
2004-09-03,35354.61828
2004-09-07,35085.72028
2004-09-08,34844.56071
2004-09-09,36046.01364
2004-09-10,34578.80223
2004-09-13,35175.9939
2004-09-14,35193.63171
2004-09-15,35139.34294
2004-09-16,35126.92691
2004-09-17,35997.86112
2004-09-20,35982.95752
2004-09-21,36470.15745
2004-09-22,37560.48194
2004-09-23,37123.36173
2004-09-24,37024.91001
2004-09-27,37275.26843
2004-09-28,37624.86148
2004-09-29,38062.1243
2004-09-30,38246.14539
2004-10-01,38483.87538
2004-10-04,38214.44357
2004-10-05,39399.72702
2004-10-06,39765.18561
2004-10-07,40678.55276
2004-10-08,40746.29831
2004-10-11,40887.23834
2004-10-12,40438.39537
2004-10-13,40793.43135
2004-10-14,40725.46723
2004-10-15,40326.5701
2004-10-18,39191.46899
2004-10-19,38960.45912
2004-10-20,40012.03741
2004-10-21,39696.02561
2004-10-22,39599.53774
2004-10-25,39620.14888
2004-10-26,40547.56236
2004-10-27,38510.78061
2004-10-28,37208.52986
2004-10-29,37743.48376
2004-11-01,36766.44621
2004-11-02,36760.08426
2004-11-03,36969.63969
2004-11-04,35920.69177
2004-11-05,36155.73321
2004-11-08,36379.65526
2004-11-09,35367.20704
2004-11-10,36521.54829
2004-11-11,35707.37875
2004-11-12,35089.13541
2004-11-15,34756.81087
2004-11-16,34186.98074
2004-11-17,34493.70359
2004-11-18,34552.35015
2004-11-19,35352.37793
2004-11-22,35027.9156
2004-11-23,35079.78292
2004-11-24,35590.22175
2004-11-26,34896.42138
2004-11-29,34332.41493
2004-11-30,34089.06372
2004-12-01,32331.62283
2004-12-02,30980.97956
2004-12-03,30507.06167
2004-12-06,30504.67683
2004-12-07,29935.64011
2004-12-08,30508.18008
2004-12-09,30863.28131
2004-12-10,30006.38032
2004-12-13,30156.67938
2004-12-14,30511.6377
2004-12-15,31496.53268
2004-12-16,31538.52201
2004-12-17,32632.07415
2004-12-20,31731.09951
2004-12-21,31510.36138
2004-12-22,30746.58281
2004-12-23,30507.5747
2004-12-27,29122.77611
2004-12-28,29369.99566
2004-12-29,30138.24272
2004-12-30,29882.61389
2004-12-31,29892.20755
2005-01-03,29302.8621
2005-01-04,30767.0204
2005-01-05,30836.40992
2005-01-06,32979.50427
2005-01-07,32886.62147
2005-01-10,32366.951
2005-01-11,32352.16778
2005-01-12,32540.42695
2005-01-13,33887.55271
2005-01-14,33882.95706
2005-01-18,33939.1123
2005-01-19,33693.90349
2005-01-20,33664.921
2005-01-21,33616.61755
2005-01-24,33783.64366
2005-01-25,34299.69155
2005-01-26,33880.8323
2005-01-27,33759.75737
2005-01-28,33020.13872
2005-01-31,33561.8915
2005-02-01,33536.97238
2005-02-02,33226.4626
2005-02-03,33463.58154
2005-02-04,33615.34399
2005-02-07,33224.41194
2005-02-08,33561.33359
2005-02-09,33658.93294
2005-02-10,33961.89523
2005-02-11,33686.54559
2005-02-14,33562.38901
2005-02-15,33153.42529
2005-02-16,33680.01407
2005-02-17,33101.48034
2005-02-18,33382.19925
2005-02-22,33889.32673
2005-02-23,34170.023
2005-02-24,34301.34362
2005-02-25,34532.96974
2005-02-28,34753.50042
2005-03-01,34960.4676
2005-03-02,36038.65654
2005-03-03,36573.36918
2005-03-04,35908.27082
2005-03-07,35986.13128
2005-03-08,36102.79593
2005-03-09,36166.97284
2005-03-10,36210.88015
2005-03-11,36402.4507
2005-03-14,37644.86542
2005-03-15,38766.09029
2005-03-16,39136.49349
2005-03-17,39143.54029
2005-03-18,38996.16918
2005-03-21,39411.58119
2005-03-22,38750.10504
2005-03-23,38736.28622
2005-03-24,39221.46511
2005-03-28,39629.96365
2005-03-29,39734.41453
2005-03-30,39496.77943
2005-03-31,40181.74266
2005-04-01,40954.3682
2005-04-04,40796.03716
2005-04-05,40021.34739
2005-04-06,39374.66953
2005-04-07,38471.49831
2005-04-08,38021.78477
2005-04-11,38214.51681
2005-04-12,37675.67479
2005-04-13,36656.59849
2005-04-14,37765.13917
2005-04-15,37447.29723
2005-04-18,37019.81452
2005-04-19,37868.80588
2005-04-20,37583.75673
2005-04-21,37578.3822
2005-04-22,37897.13744
2005-04-25,37727.20093
2005-04-26,37817.00361
2005-04-27,36400.58723
2005-04-28,36730.12096
2005-04-29,35575.10028
2005-05-02,36101.79586
2005-05-03,35487.93497
2005-05-04,34987.97433
2005-05-05,35021.6249
2005-05-06,35414.62322
2005-05-09,36220.66774
2005-05-10,36644.97072
2005-05-11,36039.09337
2005-05-12,35687.52495
2005-05-13,35842.75115
2005-05-16,35920.92906
2005-05-17,36497.27125
2005-05-18,35879.45258
2005-05-19,35726.34612
2005-05-20,36419.54115
2005-05-23,36805.49745
2005-05-24,37218.80097
2005-05-25,37404.14627
2005-05-26,38094.63044
2005-05-27,38167.58125
2005-05-31,39336.85308
2005-06-01,41860.37052
2005-06-02,40828.5161
2005-06-03,42087.29272
2005-06-06,41269.91113
2005-06-07,40485.07742
2005-06-08,40286.03854
2005-06-09,41184.66392
2005-06-10,40762.85607
2005-06-13,42422.48862
2005-06-14,42213.77293
2005-06-15,42051.32824
2005-06-16,42135.66478
2005-06-17,42427.10517
2005-06-20,43192.57138
2005-06-21,42849.01323
2005-06-22,42466.57285
2005-06-23,43237.69636
2005-06-24,43019.92226
2005-06-27,42875.84253
2005-06-28,41664.06374
2005-06-29,41442.13499
2005-06-30,41062.95152
2005-07-01,43285.20328
2005-07-05,44443.31926
2005-07-06,45514.36453
2005-07-07,44970.13474
2005-07-08,44586.31634
2005-07-11,42964.66359
2005-07-12,42821.9213
2005-07-13,43468.45021
2005-07-14,42140.97287
2005-07-15,42531.64983
2005-07-18,42011.29934
2005-07-19,42390.05306
2005-07-20,41879.65074
2005-07-21,40680.43079
2005-07-22,41815.6918
2005-07-25,41925.80913
2005-07-26,42449.73339
2005-07-27,42315.65812
2005-07-28,42499.48042
2005-07-29,42686.85218
2005-08-01,42975.08285
2005-08-02,43448.85616
2005-08-03,42350.92227
2005-08-04,42582.49594
2005-08-05,43301.80691
2005-08-08,43913.67172
2005-08-09,43570.93373
2005-08-10,44213.26321
2005-08-11,44493.01223
2005-08-12,44922.74101
2005-08-15,45249.96076
2005-08-16,45174.51695
2005-08-17,44070.11159
2005-08-18,44087.847
2005-08-19,45193.54166
2005-08-22,44937.90928
2005-08-23,45133.54873
2005-08-24,45846.28705
2005-08-25,45891.89333
2005-08-26,45229.85232
2005-08-29,46650.43376
2005-08-30,49183.94173
2005-08-31,47658.39047
2005-09-01,48133.92154
2005-09-02,46472.18327
2005-09-06,46209.37524
2005-09-07,45175.36408
2005-09-08,45178.22007
2005-09-09,44719.79198
2005-09-12,44456.77051
2005-09-13,44343.93389
2005-09-14,45193.01337
2005-09-15,45378.62321
2005-09-16,44158.47617
2005-09-19,47328.59583
2005-09-20,46411.14554
2005-09-21,46673.97426
2005-09-22,46746.4591
2005-09-23,45638.14225
2005-09-26,46856.18028
2005-09-27,47317.78577
2005-09-28,48268.13065
2005-09-29,48052.42773
2005-09-30,47468.92287
2005-10-03,47818.88677
2005-10-04,47253.89192
2005-10-05,47332.64738
2005-10-06,46040.02259
2005-10-07,46293.82464
2005-10-10,45963.2013
2005-10-11,47039.51713
2005-10-12,47460.37739
2005-10-13,47245.71809
2005-10-14,46210.01662
2005-10-17,46990.7195
2005-10-18,46596.74515
2005-10-19,46010.29935
2005-10-20,45281.9404
2005-10-21,45517.88755
2005-10-24,45257.18302
2005-10-25,46856.67872
2005-10-26,46454.1107
2005-10-27,46509.61227
2005-10-28,46220.78944
2005-10-31,44949.89203
2005-11-01,44595.36025
2005-11-02,44084.78645
2005-11-03,44956.26266
2005-11-04,44897.40323
2005-11-07,44768.786
2005-11-08,44773.51376
2005-11-09,44531.06306
2005-11-10,43735.53991
2005-11-11,43969.45088
2005-11-14,44042.85743
2005-11-15,43757.30999
2005-11-16,44240.88671
2005-11-17,43466.62282
2005-11-18,42820.25267
2005-11-21,42671.0882
2005-11-22,43102.25
2005-11-23,42241.55206
2005-11-25,42021.05382
2005-11-28,41255.50055
2005-11-29,40999.99069
2005-11-30,41685.56901
2005-12-01,42564.49826
2005-12-02,42765.69737
2005-12-05,42836.20965
2005-12-06,42202.37004
2005-12-07,42326.59734
2005-12-08,43696.44123
2005-12-09,43238.98929
2005-12-12,43852.88172
2005-12-13,44093.71853
2005-12-14,43911.04916
2005-12-15,43674.47152
2005-12-16,42686.20481
2005-12-19,42051.98664
2005-12-20,42117.15998
2005-12-21,42560.5304
2005-12-22,41902.17772
2005-12-23,41420.44083
2005-12-27,40714.25242
2005-12-28,41660.35395
2005-12-29,41496.8971
2005-12-30,42004.46107
2006-01-03,41947.347
2006-01-04,41483.46021
2006-01-05,40823.48045
2006-01-06,40984.70954
2006-01-09,40143.74619
2006-01-10,40414.37265
2006-01-11,40011.03396
2006-01-12,40015.61436
2006-01-13,39590.76924
2006-01-17,40978.75091
2006-01-18,40533.35076
2006-01-19,40610.02524
2006-01-20,41529.47481
2006-01-23,40983.30643
2006-01-24,41043.07601
2006-01-25,40457.80734
2006-01-26,41112.12332
2006-01-27,41910.43253
2006-01-30,42693.73264
2006-01-31,41981.39104
2006-02-01,41442.33687
2006-02-02,40436.94957
2006-02-03,41022.71464
2006-02-06,40626.43416
2006-02-07,39966.79585
2006-02-08,39943.72746
2006-02-09,39384.76649
2006-02-10,38709.1006
2006-02-13,38547.62311
2006-02-14,37706.12687
2006-02-15,36889.87434
2006-02-16,37134.46194
2006-02-17,37418.89402
2006-02-21,38409.82888
2006-02-22,37797.80432
2006-02-23,37823.30697
2006-02-24,38669.35617
2006-02-27,38085.10421
2006-02-28,38313.82642
2006-03-01,38632.5448
2006-03-02,39124.37823
2006-03-03,39739.83817
2006-03-06,39237.57451
2006-03-07,38929.61881
2006-03-08,38589.47099
2006-03-09,38710.49287
2006-03-10,38405.39894
2006-03-13,39216.20157
2006-03-14,39801.2391
2006-03-15,39131.47119
2006-03-16,39570.5553
2006-03-17,39447.44729
2006-03-20,39165.30664
2006-03-21,39441.49695
2006-03-22,39092.88461
2006-03-23,39978.22719
2006-03-24,39931.99446
2006-03-27,40006.52611
2006-03-28,40713.33387
2006-03-29,41240.52088
2006-03-30,40855.31572
2006-03-31,40195.82994
2006-04-03,40161.18701
2006-04-04,39307.84807
2006-04-05,39801.4066
2006-04-06,40459.26107
2006-04-07,40482.15703
2006-04-10,41398.62185
2006-04-11,41564.27512
2006-04-12,41710.94836
2006-04-13,41947.6372
2006-04-17,42384.92823
2006-04-18,42951.6582
2006-04-19,43043.53272
2006-04-20,43233.51517
2006-04-21,43502.63955
2006-04-24,43024.06326
2006-04-25,43110.12306
2006-04-26,43377.92629
2006-04-27,42461.88055
2006-04-28,41843.76011
2006-05-01,42503.9691
2006-05-02,43298.21918
2006-05-03,42262.39704
2006-05-04,41760.75085
2006-05-05,41955.16139
2006-05-08,41685.79916
2006-05-09,42230.95679
2006-05-10,43343.88343
2006-05-11,43981.5408
2006-05-12,44494.04815
2006-05-15,44185.14358
2006-05-16,43957.32732
2006-05-17,43669.34375
2006-05-18,44413.43464
2006-05-19,44024.04415
2006-05-22,44948.39176
2006-05-23,45529.44087
2006-05-24,45337.20154
2006-05-25,45287.7325
2006-05-26,45349.45884
2006-05-30,45819.52321
2006-05-31,46260.51557
2006-06-01,45742.90546
2006-06-02,46613.19885
2006-06-05,46487.9473
2006-06-06,47115.70792
2006-06-07,45962.64088
2006-06-08,46033.89218
2006-06-09,46132.23985
2006-06-12,45939.75486
2006-06-13,45202.07355
2006-06-14,45476.57404
2006-06-15,46703.43307
2006-06-16,46502.20417
2006-06-19,46429.28747
2006-06-20,46998.83944
2006-06-21,48006.99924
2006-06-22,49376.22831
2006-06-23,50119.32552
2006-06-26,50167.80331
2006-06-27,49742.30161
2006-06-28,49340.24101
2006-06-29,50575.88747
2006-06-30,49975.81914
2006-07-03,49321.42838
2006-07-05,50921.31556
2006-07-06,50654.53094
2006-07-07,49584.69491
2006-07-10,49350.3701
2006-07-11,49859.40071
2006-07-12,50553.17692
2006-07-13,51672.07235
2006-07-14,52344.57766
2006-07-17,51132.44697
2006-07-18,50048.14321
2006-07-19,48931.68166
2006-07-20,48112.36858
2006-07-21,48596.95605
2006-07-24,48983.90839
2006-07-25,48430.285
2006-07-26,48489.89041
2006-07-27,47861.40799
2006-07-28,47773.41761
2006-07-31,49273.69724
2006-08-01,49613.62716
2006-08-02,49786.429
2006-08-03,48825.83479
2006-08-04,48412.76382
2006-08-07,48921.26626
2006-08-08,48956.78763
2006-08-09,48466.54362
2006-08-10,47739.90918
2006-08-11,47554.44175
2006-08-14,47194.01753
2006-08-15,47184.84578
2006-08-16,45977.88221
2006-08-17,45296.57561
2006-08-18,46954.02329
2006-08-21,47796.53542
2006-08-22,48576.80736
2006-08-23,48041.32265
2006-08-24,48597.67286
2006-08-25,48643.60124
2006-08-28,47644.88927
2006-08-29,47035.36966
2006-08-30,46701.38223
2006-08-31,47575.1971
2006-09-01,46880.25549
2006-09-05,46585.02598
2006-09-06,46994.3164
2006-09-07,46906.71984
2006-09-08,46348.74806
2006-09-11,45808.15545
2006-09-12,44680.5776
2006-09-13,44351.74308
2006-09-14,44123.9565
2006-09-15,43866.29763
2006-09-18,43547.04489
2006-09-19,43198.44409
2006-09-20,42486.90996
2006-09-21,44173.01362
2006-09-22,43824.11592
2006-09-25,44387.37024
2006-09-26,44166.46939
2006-09-27,44716.55404
2006-09-28,45088.90129
2006-09-29,45736.21536
2006-10-02,44693.60913
2006-10-03,44488.9539
2006-10-04,45106.01373
2006-10-05,45190.26041
2006-10-06,45258.66278
2006-10-09,45885.56548
2006-10-10,44792.36344
2006-10-11,43972.31224
2006-10-12,43164.65641
2006-10-13,43341.80294
2006-10-16,44598.34326
2006-10-17,44722.96985
2006-10-18,44024.71259
2006-10-19,44170.04922
2006-10-20,43820.80523
2006-10-23,44344.98808
2006-10-24,44907.43847
2006-10-25,45354.26394
2006-10-26,44243.34021
2006-10-27,43890.17819
2006-10-30,43012.66651
2006-10-31,42409.6727
2006-11-01,42505.27208
2006-11-02,42586.74472
2006-11-03,42847.32516
2006-11-06,43191.80279
2006-11-07,42453.19907
2006-11-08,42865.99024
2006-11-09,43129.82665
2006-11-10,42004.09919
2006-11-13,41814.68253
2006-11-14,41807.74543
2006-11-15,42131.37415
2006-11-16,40941.67286
2006-11-17,41509.63231
2006-11-20,41254.27018
2006-11-21,41854.96141
2006-11-22,40950.29684
2006-11-24,41333.05921
2006-11-27,41610.93319
2006-11-28,42134.00291
2006-11-29,42782.34169
2006-11-30,43329.06325
2006-12-01,43264.76009
2006-12-04,42443.62522
2006-12-05,42113.6965
2006-12-06,41638.08854
2006-12-07,41214.99817
2006-12-08,41211.9019
2006-12-11,40695.6289
2006-12-12,40402.09149
2006-12-13,40440.20321
2006-12-14,40847.29362
2006-12-15,41115.52072
2006-12-18,40567.09118
2006-12-19,40757.68089
2006-12-20,40152.08207
2006-12-21,40322.47896
2006-12-22,40341.6098
2006-12-26,39752.32763
2006-12-27,39643.81633
2006-12-28,39331.21788
2006-12-29,39325.39334
2007-01-02,38716.36157
2007-01-03,37628.84911
2007-01-04,37322.07593
2007-01-05,38072.70535
2007-01-08,38163.40906
2007-01-09,38414.14085
2007-01-10,38078.06906
2007-01-11,36943.32137
2007-01-12,37326.38187
2007-01-16,36666.78404
2007-01-17,36597.29566
2007-01-18,36025.77443
2007-01-19,36972.29728
2007-01-22,36933.31901
2007-01-23,37979.01434
2007-01-24,38131.51392
2007-01-25,38063.70473
2007-01-26,38812.28961
2007-01-29,38146.62376
2007-01-30,39500.45441
2007-01-31,39731.39806
2007-02-01,39090.44396
2007-02-02,39620.93184
2007-02-05,39694.88914
2007-02-06,39656.32533
2007-02-07,39057.27108
2007-02-08,39809.52423
2007-02-09,40062.49053
2007-02-12,39483.46619
2007-02-13,40150.33193
2007-02-14,39293.53134
2007-02-15,39506.57141
2007-02-16,39952.19927
2007-02-20,39262.87047
2007-02-21,39900.55323
2007-02-22,40365.33351
2007-02-23,40629.29955
2007-02-26,40825.71696
2007-02-27,41437.70129
2007-02-28,41587.77385
2007-03-01,41865.10119
2007-03-02,42136.95658
2007-03-05,41782.40527
2007-03-06,41911.60133
2007-03-07,42554.59433
2007-03-08,42265.32486
2007-03-09,41206.82181
2007-03-12,40849.63003
2007-03-13,41414.60841
2007-03-14,41463.46056
2007-03-15,41041.0668
2007-03-16,41392.33217
2007-03-19,41060.31729
2007-03-20,40741.45355
2007-03-21,40690.99486
2007-03-22,40739.98783
2007-03-23,40993.73544
2007-03-26,41386.28789
2007-03-27,41608.70675
2007-03-28,42693.63175
2007-03-29,43123.17019
2007-03-30,43204.00671
2007-04-02,42913.60477
2007-04-03,41961.20124
2007-04-04,42280.50159
2007-04-05,42153.9103
2007-04-09,41242.61313
2007-04-10,41793.85182
2007-04-11,41835.83188
2007-04-12,42515.10626
2007-04-13,42703.0516
2007-04-16,41650.41955
2007-04-17,41006.64065
2007-04-18,40932.59417
2007-04-19,40598.07265
2007-04-20,40838.02364
2007-04-23,41819.36486
2007-04-24,41134.68801
2007-04-25,41363.74416
2007-04-26,40996.43046
2007-04-27,41947.21809
2007-04-30,41426.08178
2007-05-01,41245.77648
2007-05-02,40869.73952
2007-05-03,40634.32017
2007-05-04,40250.30131
2007-05-07,39505.5599
2007-05-08,39770.80291
2007-05-09,39450.91423
2007-05-10,40360.7941
2007-05-11,40601.07673
2007-05-14,40108.27509
2007-05-15,40282.93625
2007-05-16,40499.40559
2007-05-17,41533.80084
2007-05-18,41299.19529
2007-05-21,41772.34148
2007-05-22,41320.39091
2007-05-23,41436.88752
2007-05-24,41569.52394
2007-05-25,41689.79359
2007-05-29,41060.66829
2007-05-30,41398.92583
2007-05-31,41415.57987
2007-06-01,41697.75843
2007-06-04,42524.39944
2007-06-05,42575.93807
2007-06-06,42769.90983
2007-06-07,42987.55663
2007-06-08,42310.36581
2007-06-11,42536.71876
2007-06-12,42320.66269
2007-06-13,42879.88901
2007-06-14,43379.15739
2007-06-15,43292.60997
2007-06-18,43215.80284
2007-06-19,42722.70268
2007-06-20,42748.1061
2007-06-21,42813.8002
2007-06-22,42852.90723
2007-06-25,42786.3855
2007-06-26,42317.66445
2007-06-27,42705.34362
2007-06-28,42133.33371
2007-06-29,42351.24555
2007-07-02,42050.62976
2007-07-03,42273.77297
2007-07-05,42782.9469
2007-07-06,42995.39596
2007-07-09,42705.70776
2007-07-10,43292.84597
2007-07-11,43454.30277
2007-07-12,43063.27896
2007-07-13,43538.46437
2007-07-16,43001.42138
2007-07-17,42809.61247
2007-07-18,43533.60219
2007-07-19,43339.30543
2007-07-20,43348.99837
2007-07-23,42198.7439
2007-07-24,41838.90456
2007-07-25,42797.18662
2007-07-26,43365.25914
2007-07-27,44381.27126
2007-07-30,44619.65002
2007-07-31,44821.64582
2007-08-01,44616.52125
2007-08-02,44278.30492
2007-08-03,43818.09456
2007-08-06,42493.5243
2007-08-07,42680.67735
2007-08-08,42288.63449
2007-08-09,42812.78671
2007-08-10,43103.88471
2007-08-13,43193.8346
2007-08-14,44075.09474
2007-08-15,44843.95569
2007-08-16,44710.37195
2007-08-17,44284.05021
2007-08-20,43642.40739
2007-08-21,42941.03116
2007-08-22,42291.1827
2007-08-23,42793.14977
2007-08-24,42767.49654
2007-08-27,43002.57417
2007-08-28,43140.20264
2007-08-29,43573.55436
2007-08-30,43043.06841
2007-08-31,43443.19004
2007-09-04,44289.97179
2007-09-05,44778.50739
2007-09-06,44729.31439
2007-09-07,45018.83342
2007-09-10,45553.00867
2007-09-11,45678.58735
2007-09-12,46106.30032
2007-09-13,45957.42509
2007-09-14,46115.4924
2007-09-17,46923.25429
2007-09-18,47074.80401
2007-09-19,46650.61644
2007-09-20,46830.18263
2007-09-21,46611.53088
2007-09-24,46424.25585
2007-09-25,45920.92162
2007-09-26,45837.42128
2007-09-27,46481.06627
2007-09-28,45996.28731
2007-10-01,45485.42872
2007-10-02,45660.75349
2007-10-03,45527.55646
2007-10-04,45987.09433
2007-10-05,45200.81276
2007-10-08,44339.7713
2007-10-09,44791.42583
2007-10-10,45382.09336
2007-10-11,44898.08837
2007-10-12,45370.19092
2007-10-15,46964.68075
2007-10-16,47433.55842
2007-10-17,47135.70294
2007-10-18,47559.08886
2007-10-19,47120.28548
2007-10-22,47209.66636
2007-10-23,45827.88244
2007-10-24,45995.80382
2007-10-25,46512.5604
2007-10-26,46568.64245
2007-10-29,47592.14037
2007-10-30,46577.69221
2007-10-31,47905.96998
2007-11-01,47883.81088
2007-11-02,48555.92051
2007-11-05,47929.96372
2007-11-06,48619.37162
2007-11-07,48005.61723
2007-11-08,48166.4045
2007-11-09,49249.48209
2007-11-12,49655.21142
2007-11-13,47963.39284
2007-11-14,47839.99023
2007-11-15,48462.4565
2007-11-16,48849.85227
2007-11-19,49448.02473
2007-11-20,50262.51211
2007-11-21,50803.25704
2007-11-23,51411.3535
2007-11-26,52140.30596
2007-11-27,51506.40838
2007-11-28,49349.75059
2007-11-29,49173.7586
2007-11-30,48038.60495
2007-12-03,48132.32684
2007-12-04,47939.99825
2007-12-05,47401.47634
2007-12-06,48101.98057
2007-12-07,47513.62228
2007-12-10,47001.3269
2007-12-11,47879.51371
2007-12-12,49761.03331
2007-12-13,49287.7842
2007-12-14,49936.70013
2007-12-17,49971.60843
2007-12-18,49670.01664
2007-12-19,50381.18678
2007-12-20,50977.47817
2007-12-21,51612.25348
2007-12-24,51425.79921
2007-12-26,52201.35561
2007-12-27,51482.32423
2007-12-28,50966.06786
2007-12-31,51230.01611
2008-01-02,52718.08318
2008-01-03,52838.95514
2008-01-04,52574.63495
2008-01-07,51773.6215
2008-01-08,52255.12414
2008-01-09,52027.62216
2008-01-10,50840.51277
2008-01-11,50165.28571
2008-01-14,50895.12447
2008-01-15,50641.20824
2008-01-16,50864.6284
2008-01-17,51189.89928
2008-01-18,51770.72405
2008-01-22,51330.90308
2008-01-23,50716.69095
2008-01-24,50872.03205
2008-01-25,52517.22962
2008-01-28,53310.14894
2008-01-29,53699.43152
2008-01-30,54688.43952
2008-01-31,55811.31807
2008-02-01,54204.19616
2008-02-04,54984.01961
2008-02-05,56008.00155
2008-02-06,55762.17832
2008-02-07,56506.79648
2008-02-08,59267.66062
2008-02-11,59559.89992
2008-02-12,58650.47677
2008-02-13,58921.68542
2008-02-14,59995.43253
2008-02-15,59759.45324
2008-02-19,61966.6625
2008-02-20,63619.78548
2008-02-21,62403.17767
2008-02-22,62539.96677
2008-02-25,62529.57739
2008-02-26,62313.6175
2008-02-27,61280.48146
2008-02-28,63305.39875
2008-02-29,64419.26678
2008-03-03,65028.52516
2008-03-04,64816.13008
2008-03-05,65921.88377
2008-03-06,67671.11426
2008-03-07,67629.2601
2008-03-10,69099.90286
2008-03-11,68075.9681
2008-03-12,68946.39106
2008-03-13,69592.37172
2008-03-14,69408.86857
2008-03-17,68197.11029
2008-03-18,69114.85936
2008-03-19,66474.77055
2008-03-20,66447.68973
2008-03-24,65971.7197
2008-03-25,65886.50607
2008-03-26,68082.06792
2008-03-27,68035.36362
2008-03-28,68382.82637
2008-03-31,66725.84262
2008-04-01,65267.23107
2008-04-02,65340.30915
2008-04-03,64348.82425
2008-04-04,66023.67806
2008-04-07,66671.20019
2008-04-08,66614.06003
2008-04-09,68739.38167
2008-04-10,68154.88732
2008-04-11,67974.09856
2008-04-14,69071.6944
2008-04-15,70796.31723
2008-04-16,71240.3927
2008-04-17,70264.63477
2008-04-18,70317.27901
2008-04-21,70250.02171
2008-04-22,70128.1228
2008-04-23,70342.7396
2008-04-24,69438.58604
2008-04-25,69609.19189
2008-04-28,69244.24226
2008-04-29,68103.44189
2008-04-30,67031.1609
2008-05-01,66765.49601
2008-05-02,68018.84405
2008-05-05,69569.87343
2008-05-06,70168.80948
2008-05-07,70649.89326
2008-05-08,71759.03654
2008-05-09,74218.38435
2008-05-12,72445.33075
2008-05-13,72862.87883
2008-05-14,72790.36058
2008-05-15,71950.44079
2008-05-16,71845.66816
2008-05-19,72001.17481
2008-05-20,74693.43616
2008-05-21,76700.6144
2008-05-22,75942.35428
2008-05-23,76366.75703
2008-05-27,76047.75267
2008-05-28,76059.9835
2008-05-29,72703.58852
2008-05-30,73466.02295
2008-06-02,75383.0345
2008-06-03,73664.92022
2008-06-04,73324.58346
2008-06-05,76571.73539
2008-06-06,81230.5844
2008-06-09,79753.83416
2008-06-10,79429.1297
2008-06-11,82643.14442
2008-06-12,83930.501
2008-06-13,83334.45842
2008-06-16,83463.64325
2008-06-17,82368.94039
2008-06-18,83646.98093
2008-06-19,80925.54015
2008-06-20,82476.82472
2008-06-23,83821.26433
2008-06-24,82986.16578
2008-06-25,80985.58226
2008-06-26,83887.43977
2008-06-27,83868.66204
2008-06-30,82574.976
2008-07-01,84139.87875
2008-07-02,84686.9985
2008-07-03,84520.21152
2008-07-07,82082.44227
2008-07-08,79422.42655
2008-07-09,78713.3411
2008-07-10,81493.30259
2008-07-11,82544.05236
2008-07-14,81749.93417
2008-07-15,78913.1763
2008-07-16,77098.21502
2008-07-17,73806.04105
2008-07-18,74019.36377
