"Index","INTGSTZAM193N.Close"
1996-01-31,14.02
1996-02-29,13.92
1996-03-31,14.14
1996-04-30,14.3
1996-05-31,15.87
1996-06-30,15.8
1996-07-31,15.02
1996-08-31,15.88
1996-09-30,15.28
1996-10-31,15.02
1996-11-30,15.26
1996-12-31,15.93
1997-01-31,16.23
1997-02-28,15.79
1997-03-31,15.81
1997-04-30,15.77
1997-05-31,15.68
1997-06-30,15.46
1997-07-31,15.08
1997-08-31,14.79
1997-09-30,14.72
1997-10-31,14.56
1997-11-30,14.55
1997-12-31,14.65
1998-01-31,14.43
1998-02-28,14.02
1998-03-31,13.22
1998-04-30,12.9
1998-05-31,13.02
1998-06-30,16.04
1998-07-31,18.99
1998-08-31,19.74
1998-09-30,21.62
1998-10-31,19.45
1998-11-30,17.76
1998-12-31,17.2
1999-01-31,16.4
1999-02-28,15.54
1999-03-31,14.62
1999-04-30,13.75
1999-05-31,13.52
1999-06-30,13.26
1999-07-31,12.1
1999-08-31,11.68
1999-09-30,11.17
1999-10-31,10.76
1999-11-30,10.71
1999-12-31,10.7
2000-01-31,10.16
2000-02-29,9.78
2000-03-31,9.85
2000-04-30,9.88
2000-05-31,10.22
2000-06-30,10.28
2000-07-31,10.23
2000-08-31,10.15
2000-09-30,10.16
2000-10-31,10.19
2000-11-30,10.22
2000-12-31,10.2
2001-01-31,10.15
2001-02-28,10.12
2001-03-31,10.17
2001-04-30,10.34
2001-05-31,10.38
2001-06-30,9.99
2001-07-31,9.53
2001-08-31,9.37
2001-09-30,9.24
2001-10-31,8.87
2001-11-30,8.76
2001-12-31,9.2
2002-01-31,9.44
2002-02-28,9.43
2002-03-31,9.92
2002-04-30,10.6
2002-05-31,11.16
2002-06-30,11.44
2002-07-31,11.37
2002-08-31,11.43
2002-09-30,12.11
2002-10-31,12.61
2002-11-30,12.17
2002-12-31,12.27
2003-01-31,12.34
2003-02-28,12.63
2003-03-31,12.73
2003-04-30,12.74
2003-05-31,12.55
2003-06-30,11.21
2003-07-31,10.89
2003-08-31,10.25
2003-09-30,9.42
2003-10-31,8.22
2003-11-30,7.69
2003-12-31,7.31
2004-01-31,7.6
2004-02-29,7.51
2004-03-31,7.72
2004-04-30,7.77
2004-05-31,7.71
2004-06-30,7.83
2004-07-31,7.89
2004-08-31,7.44
2004-09-30,7.12
2004-10-31,7.28
2004-11-30,7.25
2004-12-31,7.27
2005-01-31,7.29
2005-02-28,7.23
2005-03-31,7.2
2005-04-30,6.95
2005-05-31,6.75
2005-06-30,6.76
2005-07-31,6.73
2005-08-31,6.72
2005-09-30,6.74
2005-10-31,6.79
2005-11-30,6.89
2005-12-31,6.82
2006-01-31,6.74
2006-02-28,6.68
2006-03-31,6.53
2006-04-30,6.65
2006-05-31,6.8
2006-06-30,7.11
2006-07-31,7.28
2006-08-31,7.69
2006-09-30,7.75
2006-10-31,8.22
2006-11-30,8.23
2006-12-31,8.39
2007-01-31,8.7
2007-02-28,8.66
2007-03-31,8.28
2007-04-30,8.28
2007-05-31,8.5
2007-06-30,9.02
2007-07-31,9.03
2007-08-31,9.13
2007-09-30,9.31
2007-10-31,9.77
2007-11-30,10.22
2007-12-31,10.48
2008-01-31,10.47
2008-02-29,10.32
2008-03-31,10.18
2008-04-30,10.27
2008-05-31,10.6
2008-06-30,11.42
2008-07-31,11.38
2008-08-31,11.35
2008-09-30,11.15
2008-10-31,10.93
2008-11-30,10.85
2008-12-31,10.77
2009-01-31,10.66
2009-02-28,9.22
2009-03-31,8.62
2009-04-30,8.28
2009-05-31,7.68
2009-06-30,7.23
2009-07-31,7.39
2009-08-31,7.16
2009-09-30,6.94
2009-10-31,6.95
2009-11-30,7.01
2009-12-31,7.07
2010-01-31,7.11
2010-02-28,7.08
2010-03-31,6.95
2010-04-30,6.59
2010-05-31,6.58
2010-06-30,6.54
2010-07-31,6.48
2010-08-31,6.42
2010-09-30,6.08
2010-10-31,5.97
2010-11-30,5.65
2010-12-31,5.59
2011-01-31,5.54
2011-02-28,5.53
2011-03-31,5.5
2011-04-30,5.46
2011-05-31,5.45
2011-06-30,5.46
2011-07-31,5.49
2011-08-31,5.49
2011-09-30,5.49
2011-10-31,5.49
2011-11-30,5.49
2011-12-31,5.46
2012-01-31,5.47
2012-02-29,5.5
2012-03-31,5.54
2012-04-30,5.56
2012-05-31,5.56
2012-06-30,5.58
2012-07-31,5.37
2012-08-31,5.05
2012-09-30,4.94
2012-10-31,4.94
2012-11-30,4.93
2012-12-31,4.99
2013-01-31,5.06
2013-02-28,5.04
2013-03-31,5.05
2013-04-30,5.12
2013-05-31,5.03
2013-06-30,5.12
2013-07-31,5.12
2013-08-31,5.09
2013-09-30,5.06
2013-10-31,5.04
2013-11-30,5.07
2013-12-31,5.14
2014-01-31,5.22
2014-02-28,5.56
2014-03-31,5.73
2014-04-30,5.74
2014-05-31,5.74
2014-06-30,5.79
2014-07-31,6.03
2014-08-31,6.01
2014-09-30,6
2014-10-31,5.9
2014-11-30,5.84
2014-12-31,6.04
2015-01-31,6
2015-02-28,5.88
2015-03-31,5.8
2015-04-30,5.8
2015-05-31,5.73
2015-06-30,5.76
2015-07-31,6.03
2015-08-31,6.16
2015-09-30,6.24
2015-10-31,6.16
2015-11-30,6.33
2015-12-31,6.74
2016-01-31,6.86
2016-02-29,6.93
2016-03-31,7.04
2016-04-30,7.18
2016-05-31,7.16
2016-06-30,7.2
2016-07-31,7.35
2016-08-31,7.3
2016-09-30,7.29
2016-10-31,7.35
2016-11-30,7.48
2016-12-31,7.61
